source_url,source_title,publisher,fetch_date,document_version,effective_date,license_or_terms,checksum,ingest_batch_id,source_path
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法典/总则.md,中华人民共和国民法典,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,6246072fc0765e59,p2_1774612796,民法典/总则.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/文物保护法(2024-11-08).md,中华人民共和国文物保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-11-08,2024-11-08,法律法规文本（公开法律文本整合）,b5eecc0e1fbd57b1,p2_1774612796,行政法/文物保护法(2024-11-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/动物防疫法(2021-01-22).md,中华人民共和国动物防疫法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-01-22,2021-01-22,法律法规文本（公开法律文本整合）,911446213da05ca8,p2_1774612796,经济法/动物防疫法(2021-01-22).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市大气污染防治条例(2018-12-20).md,上海市大气污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-20,2018-12-20,法律法规文本（公开法律文本整合）,0e4e9f9f68e9ea58,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市大气污染防治条例(2018-12-20).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市实施《道路交通安全法》办法(2018-09-28).md,北京市实施《中华人民共和国道路交通安全法》办法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-09-28,2018-09-28,法律法规文本（公开法律文本整合）,f3f6cfb931ce4e97,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市实施《道路交通安全法》办法(2018-09-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/立法法(2023-03-13).md,中华人民共和国立法法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-03-13,2023-03-13,法律法规文本（公开法律文本整合）,99c87fbb5c7c6539,p2_1774612796,宪法相关法/立法法(2023-03-13).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/汕头经济特区消防条例(2022-12-30).md,汕头经济特区消防条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-12-30,2022-12-30,法律法规文本（公开法律文本整合）,464615bdb26bb575,p2_1774612796,DLC/广东地方法规/地方性法规/广东/汕头经济特区消防条例(2022-12-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/道路交通安全法(2021-04-29).md,中华人民共和国道路交通安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-29,2021-04-29,法律法规文本（公开法律文本整合）,7c115ea4bb5425b9,p2_1774612796,行政法/道路交通安全法(2021-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/科学技术进步法(2021-12-24).md,中华人民共和国科学技术进步法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-24,2021-12-24,法律法规文本（公开法律文本整合）,024f5f0ed343b8e0,p2_1774612796,行政法/科学技术进步法(2021-12-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/日照市物业管理条例(2017-10-01).md,日照市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-10-01,2017-10-01,法律法规文本（公开法律文本整合）,ecb592d25833762d,p2_1774612796,DLC/山东地方法规/地方性法规/山东/日照市物业管理条例(2017-10-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市水环境保护条例(2018-01-23).md,聊城市水环境保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-01-23,2018-01-23,法律法规文本（公开法律文本整合）,7460ed280a15ece3,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市水环境保护条例(2018-01-23).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/济南市城乡规划条例(2017-03-29).md,济南市城乡规划条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-03-29,2017-03-29,法律法规文本（公开法律文本整合）,0f002f8844e7b50d,p2_1774612796,DLC/山东地方法规/地方性法规/山东/济南市城乡规划条例(2017-03-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/突发事件应对法(2024-06-28).md,中华人民共和国突发事件应对法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-06-28,2024-06-28,法律法规文本（公开法律文本整合）,6aad47a557fb5602,p2_1774612796,行政法/突发事件应对法(2024-06-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/清远市住宅小区物业管理条例(2022-12-07).md,清远市住宅小区物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-12-07,2022-12-07,法律法规文本（公开法律文本整合）,e89b18f23c31d057,p2_1774612796,DLC/广东地方法规/地方性法规/广东/清远市住宅小区物业管理条例(2022-12-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/飞行基本规则(2007-10-18).md,中华人民共和国飞行基本规则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2007-10-18,2007-10-18,法律法规文本（公开法律文本整合）,625b02be7d7c25c4,p2_1774612796,行政法规/飞行基本规则(2007-10-18).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/青岛市物业管理条例(2021-01-28).md,青岛市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-01-28,2021-01-28,法律法规文本（公开法律文本整合）,03a28ea20c25dac1,p2_1774612796,DLC/山东地方法规/地方性法规/山东/青岛市物业管理条例(2021-01-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市食品安全条例.md,北京市食品安全条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,1620250d1e3a7955,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市食品安全条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/水污染防治法(2017-06-27).md,中华人民共和国水污染防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-06-27,2017-06-27,法律法规文本（公开法律文本整合）,abf129864456fc54,p2_1774612796,行政法/水污染防治法(2017-06-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《民法典》有关担保制度的解释(2020-12-31).md,最高人民法院关于适用《中华人民共和国民法典》有关担保制度的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-12-31,2020-12-31,法律法规文本（公开法律文本整合）,d2cba46e1916ac4f,p2_1774612796,司法解释/最高人民法院关于适用《民法典》有关担保制度的解释(2020-12-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市未成年人保护条例(2024-12-31).md,上海市未成年人保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-31,2024-12-31,法律法规文本（公开法律文本整合）,9158a551971358d0,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市未成年人保护条例(2024-12-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/澳门特别行政区基本法(1993-03-31).md,中华人民共和国澳门特别行政区基本法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1993-03-31,1993-03-31,法律法规文本（公开法律文本整合）,1f4dd0e904453219,p2_1774612796,宪法相关法/澳门特别行政区基本法(1993-03-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/反恐怖主义法(2018-04-27).md,中华人民共和国反恐怖主义法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-04-27,2018-04-27,法律法规文本（公开法律文本整合）,1536624c65744db5,p2_1774612796,宪法相关法/反恐怖主义法(2018-04-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/道路交通安全法实施条例(2017-10-07).md,中华人民共和国道路交通安全法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-10-07,2017-10-07,法律法规文本（公开法律文本整合）,19d797596b022a31,p2_1774612796,行政法规/道路交通安全法实施条例(2017-10-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/期货交易管理条例(2017-03-01).md,期货交易管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-03-01,2017-03-01,法律法规文本（公开法律文本整合）,68fdf54cbd8a7336,p2_1774612796,行政法规/期货交易管理条例(2017-03-01).md
